---------------------------------------
Begin Slurm Prolog: Apr-22-2024 07:08:46
Job ID:    605178
User ID:   apeng39
Account:   coc
          (5): Conv2d(0.066 M, 1.525% Params, 0.655 GMac, 0.883% MACs, 256, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        )
      )
      (24): ResnetBlock(
        0.131 M, 3.050% Params, 1.311 GMac, 1.765% MACs, 
        (conv_block): Sequential(
          0.131 M, 3.050% Params, 1.311 GMac, 1.765% MACs, 
          (0): SyncBatchNorm(0.0 M, 0.000% Params, 0.0 GMac, 0.000% MACs, 256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
          (1): channel_selection(0.0 M, 0.000% Params, 0.0 GMac, 0.000% MACs, )
          (2): Conv2d(0.066 M, 1.525% Params, 0.655 GMac, 0.883% MACs, 256, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
          (3): SyncBatchNorm(0.0 M, 0.000% Params, 0.0 GMac, 0.000% MACs, 256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
          (4): GELU(0.0 M, 0.000% Params, 0.0 GMac, 0.000% MACs, approximate='none')
          (5): Conv2d(0.066 M, 1.525% Params, 0.655 GMac, 0.883% MACs, 256, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        )
      )
      (25): ResnetBlock(
        0.131 M, 3.050% Params, 1.311 GMac, 1.765% MACs, 
        (conv_block): Sequential(
          0.131 M, 3.050% Params, 1.311 GMac, 1.765% MACs, 
          (0): SyncBatchNorm(0.0 M, 0.000% Params, 0.0 GMac, 0.000% MACs, 256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
          (1): channel_selection(0.0 M, 0.000% Params, 0.0 GMac, 0.000% MACs, )
          (2): Conv2d(0.066 M, 1.525% Params, 0.655 GMac, 0.883% MACs, 256, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
          (3): SyncBatchNorm(0.0 M, 0.000% Params, 0.0 GMac, 0.000% MACs, 256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
          (4): GELU(0.0 M, 0.000% Params, 0.0 GMac, 0.000% MACs, approximate='none')
          (5): Conv2d(0.066 M, 1.525% Params, 0.655 GMac, 0.883% MACs, 256, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        )
      )
      (26): ResnetBlock(
        0.131 M, 3.050% Params, 1.311 GMac, 1.765% MACs, 
        (conv_block): Sequential(
          0.131 M, 3.050% Params, 1.311 GMac, 1.765% MACs, 
          (0): SyncBatchNorm(0.0 M, 0.000% Params, 0.0 GMac, 0.000% MACs, 256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
          (1): channel_selection(0.0 M, 0.000% Params, 0.0 GMac, 0.000% MACs, )
          (2): Conv2d(0.066 M, 1.525% Params, 0.655 GMac, 0.883% MACs, 256, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
          (3): SyncBatchNorm(0.0 M, 0.000% Params, 0.0 GMac, 0.000% MACs, 256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
          (4): GELU(0.0 M, 0.000% Params, 0.0 GMac, 0.000% MACs, approximate='none')
          (5): Conv2d(0.066 M, 1.525% Params, 0.655 GMac, 0.883% MACs, 256, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        )
      )
      (27): ResnetBlock(
        0.131 M, 3.050% Params, 1.311 GMac, 1.765% MACs, 
        (conv_block): Sequential(
          0.131 M, 3.050% Params, 1.311 GMac, 1.765% MACs, 
          (0): SyncBatchNorm(0.0 M, 0.000% Params, 0.0 GMac, 0.000% MACs, 256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
          (1): channel_selection(0.0 M, 0.000% Params, 0.0 GMac, 0.000% MACs, )
          (2): Conv2d(0.066 M, 1.525% Params, 0.655 GMac, 0.883% MACs, 256, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
          (3): SyncBatchNorm(0.0 M, 0.000% Params, 0.0 GMac, 0.000% MACs, 256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
          (4): GELU(0.0 M, 0.000% Params, 0.0 GMac, 0.000% MACs, approximate='none')
          (5): Conv2d(0.066 M, 1.525% Params, 0.655 GMac, 0.883% MACs, 256, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        )
      )
      (28): ResnetBlock(
        0.131 M, 3.050% Params, 1.311 GMac, 1.765% MACs, 
        (conv_block): Sequential(
          0.131 M, 3.050% Params, 1.311 GMac, 1.765% MACs, 
          (0): SyncBatchNorm(0.0 M, 0.000% Params, 0.0 GMac, 0.000% MACs, 256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
          (1): channel_selection(0.0 M, 0.000% Params, 0.0 GMac, 0.000% MACs, )
          (2): Conv2d(0.066 M, 1.525% Params, 0.655 GMac, 0.883% MACs, 256, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
          (3): SyncBatchNorm(0.0 M, 0.000% Params, 0.0 GMac, 0.000% MACs, 256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
          (4): GELU(0.0 M, 0.000% Params, 0.0 GMac, 0.000% MACs, approximate='none')
          (5): Conv2d(0.066 M, 1.525% Params, 0.655 GMac, 0.883% MACs, 256, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        )
      )
    )
    (tail): Sequential(
      0.378 M, 8.796% Params, 35.445 GMac, 47.733% MACs, 
      (0): ConvTranspose2d(0.262 M, 6.101% Params, 10.488 GMac, 14.124% MACs, 256, 64, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1))
      (1): ResnetBlock(
        0.008 M, 0.191% Params, 0.328 GMac, 0.441% MACs, 
        (conv_block): Sequential(
          0.008 M, 0.191% Params, 0.328 GMac, 0.441% MACs, 
          (0): SyncBatchNorm(0.0 M, 0.000% Params, 0.0 GMac, 0.000% MACs, 64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
          (1): channel_selection(0.0 M, 0.000% Params, 0.0 GMac, 0.000% MACs, )
          (2): Conv2d(0.004 M, 0.095% Params, 0.164 GMac, 0.221% MACs, 64, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
          (3): SyncBatchNorm(0.0 M, 0.000% Params, 0.0 GMac, 0.000% MACs, 64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
          (4): GELU(0.0 M, 0.000% Params, 0.0 GMac, 0.000% MACs, approximate='none')
          (5): Conv2d(0.004 M, 0.095% Params, 0.164 GMac, 0.221% MACs, 64, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        )
      )
      (2): ResnetBlock(
        0.008 M, 0.191% Params, 0.328 GMac, 0.441% MACs, 
        (conv_block): Sequential(
          0.008 M, 0.191% Params, 0.328 GMac, 0.441% MACs, 
          (0): SyncBatchNorm(0.0 M, 0.000% Params, 0.0 GMac, 0.000% MACs, 64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
          (1): channel_selection(0.0 M, 0.000% Params, 0.0 GMac, 0.000% MACs, )
          (2): Conv2d(0.004 M, 0.095% Params, 0.164 GMac, 0.221% MACs, 64, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
          (3): SyncBatchNorm(0.0 M, 0.000% Params, 0.0 GMac, 0.000% MACs, 64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
          (4): GELU(0.0 M, 0.000% Params, 0.0 GMac, 0.000% MACs, approximate='none')
          (5): Conv2d(0.004 M, 0.095% Params, 0.164 GMac, 0.221% MACs, 64, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        )
      )
      (3): ConvTranspose2d(0.066 M, 1.526% Params, 10.496 GMac, 14.135% MACs, 64, 64, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1))
      (4): ResnetBlock(
        0.008 M, 0.191% Params, 1.311 GMac, 1.765% MACs, 
        (conv_block): Sequential(
          0.008 M, 0.191% Params, 1.311 GMac, 1.765% MACs, 
          (0): SyncBatchNorm(0.0 M, 0.000% Params, 0.0 GMac, 0.000% MACs, 64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
          (1): channel_selection(0.0 M, 0.000% Params, 0.0 GMac, 0.000% MACs, )
          (2): Conv2d(0.004 M, 0.095% Params, 0.655 GMac, 0.883% MACs, 64, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
          (3): SyncBatchNorm(0.0 M, 0.000% Params, 0.0 GMac, 0.000% MACs, 64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
          (4): GELU(0.0 M, 0.000% Params, 0.0 GMac, 0.000% MACs, approximate='none')
          (5): Conv2d(0.004 M, 0.095% Params, 0.655 GMac, 0.883% MACs, 64, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        )
      )
      (5): ResnetBlock(
        0.008 M, 0.191% Params, 1.311 GMac, 1.765% MACs, 
        (conv_block): Sequential(
          0.008 M, 0.191% Params, 1.311 GMac, 1.765% MACs, 
          (0): SyncBatchNorm(0.0 M, 0.000% Params, 0.0 GMac, 0.000% MACs, 64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
          (1): channel_selection(0.0 M, 0.000% Params, 0.0 GMac, 0.000% MACs, )
          (2): Conv2d(0.004 M, 0.095% Params, 0.655 GMac, 0.883% MACs, 64, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
          (3): SyncBatchNorm(0.0 M, 0.000% Params, 0.0 GMac, 0.000% MACs, 64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
          (4): GELU(0.0 M, 0.000% Params, 0.0 GMac, 0.000% MACs, approximate='none')
          (5): Conv2d(0.004 M, 0.095% Params, 0.655 GMac, 0.883% MACs, 64, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        )
      )
      (6): ConvTranspose2d(0.016 M, 0.382% Params, 10.496 GMac, 14.135% MACs, 64, 16, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1))
      (7): ResnetBlock(
        0.001 M, 0.012% Params, 0.328 GMac, 0.441% MACs, 
        (conv_block): Sequential(
          0.001 M, 0.012% Params, 0.328 GMac, 0.441% MACs, 
          (0): SyncBatchNorm(0.0 M, 0.000% Params, 0.0 GMac, 0.000% MACs, 16, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
          (1): channel_selection(0.0 M, 0.000% Params, 0.0 GMac, 0.000% MACs, )
          (2): Conv2d(0.0 M, 0.006% Params, 0.164 GMac, 0.221% MACs, 16, 16, kernel_size=(1, 1), stride=(1, 1), bias=False)
          (3): SyncBatchNorm(0.0 M, 0.000% Params, 0.0 GMac, 0.000% MACs, 16, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
          (4): GELU(0.0 M, 0.000% Params, 0.0 GMac, 0.000% MACs, approximate='none')
          (5): Conv2d(0.0 M, 0.006% Params, 0.164 GMac, 0.221% MACs, 16, 16, kernel_size=(1, 1), stride=(1, 1), bias=False)
        )
      )
      (8): ResnetBlock(
        0.001 M, 0.012% Params, 0.328 GMac, 0.441% MACs, 
        (conv_block): Sequential(
          0.001 M, 0.012% Params, 0.328 GMac, 0.441% MACs, 
          (0): SyncBatchNorm(0.0 M, 0.000% Params, 0.0 GMac, 0.000% MACs, 16, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
          (1): channel_selection(0.0 M, 0.000% Params, 0.0 GMac, 0.000% MACs, )
          (2): Conv2d(0.0 M, 0.006% Params, 0.164 GMac, 0.221% MACs, 16, 16, kernel_size=(1, 1), stride=(1, 1), bias=False)
          (3): SyncBatchNorm(0.0 M, 0.000% Params, 0.0 GMac, 0.000% MACs, 16, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
          (4): GELU(0.0 M, 0.000% Params, 0.0 GMac, 0.000% MACs, approximate='none')
          (5): Conv2d(0.0 M, 0.006% Params, 0.164 GMac, 0.221% MACs, 16, 16, kernel_size=(1, 1), stride=(1, 1), bias=False)
        )
      )
      (9): Conv2d(0.0 M, 0.001% Params, 0.033 GMac, 0.044% MACs, 16, 3, kernel_size=(1, 1), stride=(1, 1))
      (10): Sigmoid(0.0 M, 0.000% Params, 0.0 GMac, 0.000% MACs, )
    )
  )
)
INFO:__main__:Begin pruning.

INFO:__main__:layer index: 8 	 total channel: 256 	 remaining channel: 41
INFO:__main__:layer index: 11 	 total channel: 256 	 remaining channel: 222
INFO:__main__:layer index: 15 	 total channel: 256 	 remaining channel: 31
INFO:__main__:layer index: 18 	 total channel: 256 	 remaining channel: 208
INFO:__main__:layer index: 22 	 total channel: 256 	 remaining channel: 25
INFO:__main__:layer index: 25 	 total channel: 256 	 remaining channel: 200
INFO:__main__:layer index: 29 	 total channel: 256 	 remaining channel: 29
INFO:__main__:layer index: 32 	 total channel: 256 	 remaining channel: 191
INFO:__main__:layer index: 36 	 total channel: 256 	 remaining channel: 27
INFO:__main__:layer index: 39 	 total channel: 256 	 remaining channel: 197
INFO:__main__:layer index: 43 	 total channel: 256 	 remaining channel: 26
INFO:__main__:layer index: 46 	 total channel: 256 	 remaining channel: 204
INFO:__main__:layer index: 50 	 total channel: 256 	 remaining channel: 25
INFO:__main__:layer index: 53 	 total channel: 256 	 remaining channel: 197
INFO:__main__:layer index: 57 	 total channel: 256 	 remaining channel: 18
INFO:__main__:layer index: 60 	 total channel: 256 	 remaining channel: 193
INFO:__main__:layer index: 64 	 total channel: 256 	 remaining channel: 22
INFO:__main__:layer index: 67 	 total channel: 256 	 remaining channel: 215
INFO:__main__:layer index: 71 	 total channel: 256 	 remaining channel: 24
INFO:__main__:layer index: 74 	 total channel: 256 	 remaining channel: 222
INFO:__main__:layer index: 78 	 total channel: 256 	 remaining channel: 25
INFO:__main__:layer index: 81 	 total channel: 256 	 remaining channel: 222
INFO:__main__:layer index: 85 	 total channel: 256 	 remaining channel: 23
INFO:__main__:layer index: 88 	 total channel: 256 	 remaining channel: 210
INFO:__main__:layer index: 92 	 total channel: 256 	 remaining channel: 21
INFO:__main__:layer index: 95 	 total channel: 256 	 remaining channel: 218
INFO:__main__:layer index: 99 	 total channel: 256 	 remaining channel: 23
INFO:__main__:layer index: 102 	 total channel: 256 	 remaining channel: 222
INFO:__main__:layer index: 106 	 total channel: 256 	 remaining channel: 24
INFO:__main__:layer index: 109 	 total channel: 256 	 remaining channel: 220
INFO:__main__:layer index: 113 	 total channel: 256 	 remaining channel: 33
INFO:__main__:layer index: 116 	 total channel: 256 	 remaining channel: 225
INFO:__main__:layer index: 120 	 total channel: 256 	 remaining channel: 28
INFO:__main__:layer index: 123 	 total channel: 256 	 remaining channel: 236
INFO:__main__:layer index: 127 	 total channel: 256 	 remaining channel: 35
INFO:__main__:layer index: 130 	 total channel: 256 	 remaining channel: 236
INFO:__main__:layer index: 134 	 total channel: 256 	 remaining channel: 33
INFO:__main__:layer index: 137 	 total channel: 256 	 remaining channel: 241
INFO:__main__:layer index: 141 	 total channel: 256 	 remaining channel: 32
INFO:__main__:layer index: 144 	 total channel: 256 	 remaining channel: 239
INFO:__main__:layer index: 148 	 total channel: 256 	 remaining channel: 43
INFO:__main__:layer index: 151 	 total channel: 256 	 remaining channel: 241
INFO:__main__:layer index: 155 	 total channel: 256 	 remaining channel: 38
INFO:__main__:layer index: 158 	 total channel: 256 	 remaining channel: 244
INFO:__main__:layer index: 162 	 total channel: 256 	 remaining channel: 36
INFO:__main__:layer index: 165 	 total channel: 256 	 remaining channel: 251
INFO:__main__:layer index: 169 	 total channel: 256 	 remaining channel: 39
INFO:__main__:layer index: 172 	 total channel: 256 	 remaining channel: 252
INFO:__main__:layer index: 176 	 total channel: 256 	 remaining channel: 40
INFO:__main__:layer index: 179 	 total channel: 256 	 remaining channel: 251
INFO:__main__:layer index: 183 	 total channel: 256 	 remaining channel: 36
INFO:__main__:layer index: 186 	 total channel: 256 	 remaining channel: 256
INFO:__main__:layer index: 190 	 total channel: 256 	 remaining channel: 37
INFO:__main__:layer index: 193 	 total channel: 256 	 remaining channel: 255
INFO:__main__:layer index: 197 	 total channel: 256 	 remaining channel: 34
INFO:__main__:layer index: 200 	 total channel: 256 	 remaining channel: 256
INFO:__main__:layer index: 204 	 total channel: 256 	 remaining channel: 35
INFO:__main__:layer index: 207 	 total channel: 256 	 remaining channel: 256
INFO:__main__:layer index: 213 	 total channel: 64 	 remaining channel: 8
INFO:__main__:layer index: 216 	 total channel: 64 	 remaining channel: 41
INFO:__main__:layer index: 220 	 total channel: 64 	 remaining channel: 10
INFO:__main__:layer index: 223 	 total channel: 64 	 remaining channel: 50
INFO:__main__:layer index: 228 	 total channel: 64 	 remaining channel: 6
INFO:__main__:layer index: 231 	 total channel: 64 	 remaining channel: 36
INFO:__main__:layer index: 235 	 total channel: 64 	 remaining channel: 7
INFO:__main__:layer index: 238 	 total channel: 64 	 remaining channel: 55
INFO:__main__:layer index: 243 	 total channel: 16 	 remaining channel: 2
INFO:__main__:layer index: 246 	 total channel: 16 	 remaining channel: 16
INFO:__main__:layer index: 250 	 total channel: 16 	 remaining channel: 2
INFO:__main__:layer index: 253 	 total channel: 16 	 remaining channel: 15
INFO:__main__:Pruned ratio: 0.5000648498535156
INFO:__main__:CFG: [41, 222, 31, 208, 25, 200, 29, 191, 27, 197, 26, 204, 25, 197, 18, 193, 22, 215, 24, 222, 25, 222, 23, 210, 21, 218, 23, 222, 24, 220, 33, 225, 28, 236, 35, 236, 33, 241, 32, 239, 43, 241, 38, 244, 36, 251, 39, 252, 40, 251, 36, 256, 37, 255, 34, 256, 35, 256, 8, 41, 10, 50, 6, 36, 7, 55, 2, 16, 2, 15]
INFO:__main__:Begin pruning.

INFO:__main__:layer index: 8 	 total channel: 256 	 remaining channel: 41
INFO:__main__:layer index: 11 	 total channel: 256 	 remaining channel: 222
INFO:__main__:layer index: 15 	 total channel: 256 	 remaining channel: 31
INFO:__main__:layer index: 18 	 total channel: 256 	 remaining channel: 208
INFO:__main__:layer index: 22 	 total channel: 256 	 remaining channel: 25
INFO:__main__:layer index: 25 	 total channel: 256 	 remaining channel: 200
INFO:__main__:layer index: 29 	 total channel: 256 	 remaining channel: 29
INFO:__main__:layer index: 32 	 total channel: 256 	 remaining channel: 191
INFO:__main__:layer index: 36 	 total channel: 256 	 remaining channel: 27
INFO:__main__:layer index: 39 	 total channel: 256 	 remaining channel: 197
INFO:__main__:layer index: 43 	 total channel: 256 	 remaining channel: 26
INFO:__main__:layer index: 46 	 total channel: 256 	 remaining channel: 204
INFO:__main__:layer index: 50 	 total channel: 256 	 remaining channel: 25
INFO:__main__:layer index: 53 	 total channel: 256 	 remaining channel: 197
INFO:__main__:layer index: 57 	 total channel: 256 	 remaining channel: 18
INFO:__main__:layer index: 60 	 total channel: 256 	 remaining channel: 193
INFO:__main__:layer index: 64 	 total channel: 256 	 remaining channel: 22
INFO:__main__:layer index: 67 	 total channel: 256 	 remaining channel: 215
INFO:__main__:layer index: 71 	 total channel: 256 	 remaining channel: 24
INFO:__main__:layer index: 74 	 total channel: 256 	 remaining channel: 222
INFO:__main__:layer index: 78 	 total channel: 256 	 remaining channel: 25
INFO:__main__:layer index: 81 	 total channel: 256 	 remaining channel: 222
INFO:__main__:layer index: 85 	 total channel: 256 	 remaining channel: 23
INFO:__main__:layer index: 88 	 total channel: 256 	 remaining channel: 210
INFO:__main__:layer index: 92 	 total channel: 256 	 remaining channel: 21
INFO:__main__:layer index: 95 	 total channel: 256 	 remaining channel: 218
INFO:__main__:layer index: 99 	 total channel: 256 	 remaining channel: 23
INFO:__main__:layer index: 102 	 total channel: 256 	 remaining channel: 222
INFO:__main__:layer index: 106 	 total channel: 256 	 remaining channel: 24
INFO:__main__:layer index: 109 	 total channel: 256 	 remaining channel: 220
INFO:__main__:layer index: 113 	 total channel: 256 	 remaining channel: 33
INFO:__main__:layer index: 116 	 total channel: 256 	 remaining channel: 225
INFO:__main__:layer index: 120 	 total channel: 256 	 remaining channel: 28
INFO:__main__:layer index: 123 	 total channel: 256 	 remaining channel: 236
INFO:__main__:layer index: 127 	 total channel: 256 	 remaining channel: 35
INFO:__main__:layer index: 130 	 total channel: 256 	 remaining channel: 236
INFO:__main__:layer index: 134 	 total channel: 256 	 remaining channel: 33
INFO:__main__:layer index: 137 	 total channel: 256 	 remaining channel: 241
INFO:__main__:layer index: 141 	 total channel: 256 	 remaining channel: 32
INFO:__main__:layer index: 144 	 total channel: 256 	 remaining channel: 239
INFO:__main__:layer index: 148 	 total channel: 256 	 remaining channel: 43
INFO:__main__:layer index: 151 	 total channel: 256 	 remaining channel: 241
INFO:__main__:layer index: 155 	 total channel: 256 	 remaining channel: 38
INFO:__main__:layer index: 158 	 total channel: 256 	 remaining channel: 244
INFO:__main__:layer index: 162 	 total channel: 256 	 remaining channel: 36
INFO:__main__:layer index: 165 	 total channel: 256 	 remaining channel: 251
INFO:__main__:layer index: 169 	 total channel: 256 	 remaining channel: 39
INFO:__main__:layer index: 172 	 total channel: 256 	 remaining channel: 252
INFO:__main__:layer index: 176 	 total channel: 256 	 remaining channel: 40
INFO:__main__:layer index: 179 	 total channel: 256 	 remaining channel: 251
INFO:__main__:layer index: 183 	 total channel: 256 	 remaining channel: 36
INFO:__main__:layer index: 186 	 total channel: 256 	 remaining channel: 256
INFO:__main__:layer index: 190 	 total channel: 256 	 remaining channel: 37
INFO:__main__:layer index: 193 	 total channel: 256 	 remaining channel: 255
INFO:__main__:layer index: 197 	 total channel: 256 	 remaining channel: 34
INFO:__main__:layer index: 200 	 total channel: 256 	 remaining channel: 256
INFO:__main__:layer index: 204 	 total channel: 256 	 remaining channel: 35
INFO:__main__:layer index: 207 	 total channel: 256 	 remaining channel: 256
INFO:__main__:layer index: 213 	 total channel: 64 	 remaining channel: 8
INFO:__main__:layer index: 216 	 total channel: 64 	 remaining channel: 41
INFO:__main__:layer index: 220 	 total channel: 64 	 remaining channel: 10
INFO:__main__:layer index: 223 	 total channel: 64 	 remaining channel: 50
INFO:__main__:layer index: 228 	 total channel: 64 	 remaining channel: 6
INFO:__main__:layer index: 231 	 total channel: 64 	 remaining channel: 36
INFO:__main__:layer index: 235 	 total channel: 64 	 remaining channel: 7
INFO:__main__:layer index: 238 	 total channel: 64 	 remaining channel: 55
INFO:__main__:layer index: 243 	 total channel: 16 	 remaining channel: 2
INFO:__main__:layer index: 246 	 total channel: 16 	 remaining channel: 16
INFO:__main__:layer index: 250 	 total channel: 16 	 remaining channel: 2
INFO:__main__:layer index: 253 	 total channel: 16 	 remaining channel: 15
INFO:__main__:Pruned ratio: 0.5000648498535156
INFO:__main__:CFG: [41, 222, 31, 208, 25, 200, 29, 191, 27, 197, 26, 204, 25, 197, 18, 193, 22, 215, 24, 222, 25, 222, 23, 210, 21, 218, 23, 222, 24, 220, 33, 225, 28, 236, 35, 236, 33, 241, 32, 239, 43, 241, 38, 244, 36, 251, 39, 252, 40, 251, 36, 256, 37, 255, 34, 256, 35, 256, 8, 41, 10, 50, 6, 36, 7, 55, 2, 16, 2, 15]
INFO:__main__:Begin pruning.

INFO:__main__:Begin pruning.

INFO:__main__:layer index: 8 	 total channel: 256 	 remaining channel: 41
INFO:__main__:layer index: 11 	 total channel: 256 	 remaining channel: 222
INFO:__main__:layer index: 15 	 total channel: 256 	 remaining channel: 31
INFO:__main__:layer index: 18 	 total channel: 256 	 remaining channel: 208
INFO:__main__:layer index: 22 	 total channel: 256 	 remaining channel: 25
INFO:__main__:layer index: 25 	 total channel: 256 	 remaining channel: 200
INFO:__main__:layer index: 29 	 total channel: 256 	 remaining channel: 29
INFO:__main__:layer index: 32 	 total channel: 256 	 remaining channel: 191
INFO:__main__:layer index: 36 	 total channel: 256 	 remaining channel: 27
INFO:__main__:layer index: 39 	 total channel: 256 	 remaining channel: 197
INFO:__main__:layer index: 43 	 total channel: 256 	 remaining channel: 26
INFO:__main__:layer index: 46 	 total channel: 256 	 remaining channel: 204
INFO:__main__:layer index: 50 	 total channel: 256 	 remaining channel: 25
INFO:__main__:layer index: 53 	 total channel: 256 	 remaining channel: 197
INFO:__main__:layer index: 57 	 total channel: 256 	 remaining channel: 18
INFO:__main__:layer index: 60 	 total channel: 256 	 remaining channel: 193
INFO:__main__:layer index: 64 	 total channel: 256 	 remaining channel: 22
INFO:__main__:layer index: 67 	 total channel: 256 	 remaining channel: 215
INFO:__main__:layer index: 71 	 total channel: 256 	 remaining channel: 24
INFO:__main__:layer index: 74 	 total channel: 256 	 remaining channel: 222
INFO:__main__:layer index: 78 	 total channel: 256 	 remaining channel: 25
INFO:__main__:layer index: 81 	 total channel: 256 	 remaining channel: 222
INFO:__main__:layer index: 85 	 total channel: 256 	 remaining channel: 23
INFO:__main__:layer index: 88 	 total channel: 256 	 remaining channel: 210
INFO:__main__:layer index: 92 	 total channel: 256 	 remaining channel: 21
INFO:__main__:layer index: 95 	 total channel: 256 	 remaining channel: 218
INFO:__main__:layer index: 99 	 total channel: 256 	 remaining channel: 23
INFO:__main__:layer index: 102 	 total channel: 256 	 remaining channel: 222
INFO:__main__:layer index: 106 	 total channel: 256 	 remaining channel: 24
INFO:__main__:layer index: 109 	 total channel: 256 	 remaining channel: 220
INFO:__main__:layer index: 113 	 total channel: 256 	 remaining channel: 33
INFO:__main__:layer index: 116 	 total channel: 256 	 remaining channel: 225
INFO:__main__:layer index: 120 	 total channel: 256 	 remaining channel: 28
INFO:__main__:layer index: 123 	 total channel: 256 	 remaining channel: 236
INFO:__main__:layer index: 8 	 total channel: 256 	 remaining channel: 41
INFO:__main__:layer index: 127 	 total channel: 256 	 remaining channel: 35
INFO:__main__:layer index: 130 	 total channel: 256 	 remaining channel: 236
INFO:__main__:layer index: 11 	 total channel: 256 	 remaining channel: 222
INFO:__main__:layer index: 134 	 total channel: 256 	 remaining channel: 33
INFO:__main__:layer index: 15 	 total channel: 256 	 remaining channel: 31
INFO:__main__:layer index: 137 	 total channel: 256 	 remaining channel: 241
INFO:__main__:layer index: 18 	 total channel: 256 	 remaining channel: 208
INFO:__main__:layer index: 141 	 total channel: 256 	 remaining channel: 32
INFO:__main__:layer index: 22 	 total channel: 256 	 remaining channel: 25
INFO:__main__:layer index: 144 	 total channel: 256 	 remaining channel: 239
INFO:__main__:layer index: 25 	 total channel: 256 	 remaining channel: 200
INFO:__main__:layer index: 148 	 total channel: 256 	 remaining channel: 43
INFO:__main__:layer index: 29 	 total channel: 256 	 remaining channel: 29
INFO:__main__:layer index: 151 	 total channel: 256 	 remaining channel: 241
INFO:__main__:layer index: 32 	 total channel: 256 	 remaining channel: 191
INFO:__main__:layer index: 155 	 total channel: 256 	 remaining channel: 38
INFO:__main__:layer index: 36 	 total channel: 256 	 remaining channel: 27
INFO:__main__:layer index: 158 	 total channel: 256 	 remaining channel: 244
INFO:__main__:layer index: 39 	 total channel: 256 	 remaining channel: 197
INFO:__main__:layer index: 162 	 total channel: 256 	 remaining channel: 36
INFO:__main__:layer index: 43 	 total channel: 256 	 remaining channel: 26
INFO:__main__:layer index: 165 	 total channel: 256 	 remaining channel: 251
INFO:__main__:layer index: 46 	 total channel: 256 	 remaining channel: 204
INFO:__main__:layer index: 169 	 total channel: 256 	 remaining channel: 39
INFO:__main__:layer index: 50 	 total channel: 256 	 remaining channel: 25INFO:__main__:layer index: 172 	 total channel: 256 	 remaining channel: 252

INFO:__main__:layer index: 53 	 total channel: 256 	 remaining channel: 197INFO:__main__:layer index: 176 	 total channel: 256 	 remaining channel: 40

INFO:__main__:layer index: 179 	 total channel: 256 	 remaining channel: 251INFO:__main__:layer index: 57 	 total channel: 256 	 remaining channel: 18

INFO:__main__:layer index: 183 	 total channel: 256 	 remaining channel: 36INFO:__main__:layer index: 60 	 total channel: 256 	 remaining channel: 193

INFO:__main__:layer index: 186 	 total channel: 256 	 remaining channel: 256
INFO:__main__:layer index: 64 	 total channel: 256 	 remaining channel: 22
